<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="3377" language="x-unspecified" documentTitle="02_how-safe-is-chevrons-dividend---the-motley-fool.txt" documentId="02_how-safe-is-chevrons-dividend---the-motley-fool.txt" documentUri="file:/export/repository/project/2/document/366/source/02_how-safe-is-chevrons-dividend---the-motley-fool.txt" collectionId="file:/export/repository/project/2/document/366/source/" documentBaseUri="file:/export/repository/project/2/document/366/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="31"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="33" end="168"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="169" end="329"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="330" end="499"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="500" end="676"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="677" end="774"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="775" end="1050"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="1051" end="1168"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="1169" end="1302"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1303" end="1438"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1439" end="1729"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1730" end="1800"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1801" end="1899"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1900" end="2000"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="2001" end="2146"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="2147" end="2246"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="2247" end="2349"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="2350" end="2419"/>
    <type4:Sentence xmi:id="109" sofa="12" begin="2420" end="2587"/>
    <type4:Sentence xmi:id="114" sofa="12" begin="2588" end="2795"/>
    <type4:Sentence xmi:id="119" sofa="12" begin="2796" end="2952"/>
    <type4:Sentence xmi:id="124" sofa="12" begin="2953" end="3045"/>
    <type4:Sentence xmi:id="129" sofa="12" begin="3046" end="3210"/>
    <type4:Sentence xmi:id="134" sofa="12" begin="3211" end="3377"/>
    <type4:Token xmi:id="789" sofa="12" begin="258" end="262" order="0"/>
    <type4:Token xmi:id="802" sofa="12" begin="263" end="274" order="0"/>
    <type4:Token xmi:id="815" sofa="12" begin="275" end="277" order="0"/>
    <type4:Token xmi:id="828" sofa="12" begin="278" end="283" order="0"/>
    <type4:Token xmi:id="841" sofa="12" begin="284" end="287" order="0"/>
    <type4:Token xmi:id="854" sofa="12" begin="288" end="295" order="0"/>
    <type4:Token xmi:id="867" sofa="12" begin="296" end="300" order="0"/>
    <type4:Token xmi:id="880" sofa="12" begin="301" end="309" order="0"/>
    <type4:Token xmi:id="893" sofa="12" begin="310" end="316" order="0"/>
    <type4:Token xmi:id="906" sofa="12" begin="317" end="320" order="0"/>
    <type4:Token xmi:id="919" sofa="12" begin="321" end="322" order="0"/>
    <type4:Token xmi:id="932" sofa="12" begin="323" end="327" order="0"/>
    <type4:Token xmi:id="945" sofa="12" begin="328" end="329" order="0"/>
    <type4:Token xmi:id="958" sofa="12" begin="330" end="337" order="0"/>
    <type4:Token xmi:id="971" sofa="12" begin="338" end="341" order="0"/>
    <type4:Token xmi:id="984" sofa="12" begin="342" end="345" order="0"/>
    <type4:Token xmi:id="997" sofa="12" begin="346" end="351" order="0"/>
    <type4:Token xmi:id="1010" sofa="12" begin="352" end="356" order="0"/>
    <type4:Token xmi:id="1023" sofa="12" begin="357" end="360" order="0"/>
    <type4:Token xmi:id="1036" sofa="12" begin="361" end="363" order="0"/>
    <type4:Token xmi:id="1049" sofa="12" begin="364" end="365" order="0"/>
    <type4:Token xmi:id="1062" sofa="12" begin="366" end="377" order="0"/>
    <type4:Token xmi:id="1075" sofa="12" begin="378" end="381" order="0"/>
    <type4:Token xmi:id="1088" sofa="12" begin="382" end="383" order="0"/>
    <type4:Token xmi:id="1101" sofa="12" begin="384" end="387" order="0"/>
    <type4:Token xmi:id="1114" sofa="12" begin="388" end="391" order="0"/>
    <type4:Token xmi:id="1127" sofa="12" begin="392" end="400" order="0"/>
    <type4:Token xmi:id="1140" sofa="12" begin="401" end="405" order="0"/>
    <type4:Token xmi:id="1153" sofa="12" begin="406" end="412" order="0"/>
    <type4:Token xmi:id="1166" sofa="12" begin="413" end="419" order="0"/>
    <type4:Token xmi:id="1179" sofa="12" begin="420" end="422" order="0"/>
    <type4:Token xmi:id="1192" sofa="12" begin="423" end="427" order="0"/>
    <type4:Token xmi:id="1205" sofa="12" begin="428" end="432" order="0"/>
    <type4:Token xmi:id="1218" sofa="12" begin="433" end="440" order="0"/>
    <type4:Token xmi:id="1231" sofa="12" begin="441" end="446" order="0"/>
    <type4:Token xmi:id="1244" sofa="12" begin="447" end="450" order="0"/>
    <type4:Token xmi:id="1257" sofa="12" begin="451" end="465" order="0"/>
    <type4:Token xmi:id="1270" sofa="12" begin="466" end="468" order="0"/>
    <type4:Token xmi:id="1283" sofa="12" begin="469" end="472" order="0"/>
    <type4:Token xmi:id="1296" sofa="12" begin="473" end="482" order="0"/>
    <type4:Token xmi:id="1309" sofa="12" begin="483" end="491" order="0"/>
    <type4:Token xmi:id="1322" sofa="12" begin="492" end="497" order="0"/>
    <type4:Token xmi:id="1335" sofa="12" begin="498" end="499" order="0"/>
    <type4:Token xmi:id="1348" sofa="12" begin="500" end="505" order="0"/>
    <type4:Token xmi:id="1361" sofa="12" begin="506" end="509" order="0"/>
    <type4:Token xmi:id="1374" sofa="12" begin="510" end="515" order="0"/>
    <type4:Token xmi:id="1387" sofa="12" begin="516" end="522" order="0"/>
    <type4:Token xmi:id="1400" sofa="12" begin="523" end="525" order="0"/>
    <type4:Token xmi:id="1413" sofa="12" begin="526" end="527" order="0"/>
    <type4:Token xmi:id="1426" sofa="12" begin="528" end="536" order="0"/>
    <type4:Token xmi:id="1439" sofa="12" begin="537" end="545" order="0"/>
    <type4:Token xmi:id="1452" sofa="12" begin="546" end="547" order="0"/>
    <type4:Token xmi:id="1465" sofa="12" begin="548" end="555" order="0"/>
    <type4:Token xmi:id="1478" sofa="12" begin="556" end="557" order="0"/>
    <type4:Token xmi:id="1491" sofa="12" begin="557" end="558" order="0"/>
    <type4:Token xmi:id="1504" sofa="12" begin="559" end="567" order="0"/>
    <type4:Token xmi:id="1517" sofa="12" begin="568" end="570" order="0"/>
    <type4:Token xmi:id="1530" sofa="12" begin="571" end="581" order="0"/>
    <type4:Token xmi:id="1543" sofa="12" begin="582" end="586" order="0"/>
    <type4:Token xmi:id="1556" sofa="12" begin="587" end="588" order="0"/>
    <type4:Token xmi:id="1569" sofa="12" begin="589" end="592" order="0"/>
    <type4:Token xmi:id="1582" sofa="12" begin="593" end="602" order="0"/>
    <type4:Token xmi:id="1595" sofa="12" begin="603" end="606" order="0"/>
    <type4:Token xmi:id="1608" sofa="12" begin="607" end="612" order="0"/>
    <type4:Token xmi:id="1621" sofa="12" begin="613" end="617" order="0"/>
    <type4:Token xmi:id="1634" sofa="12" begin="618" end="621" order="0"/>
    <type4:Token xmi:id="1647" sofa="12" begin="622" end="630" order="0"/>
    <type4:Token xmi:id="1660" sofa="12" begin="631" end="633" order="0"/>
    <type4:Token xmi:id="1673" sofa="12" begin="634" end="637" order="0"/>
    <type4:Token xmi:id="1686" sofa="12" begin="638" end="644" order="0"/>
    <type4:Token xmi:id="1699" sofa="12" begin="645" end="651" order="0"/>
    <type4:Token xmi:id="1712" sofa="12" begin="652" end="655" order="0"/>
    <type4:Token xmi:id="1725" sofa="12" begin="656" end="663" order="0"/>
    <type4:Token xmi:id="1738" sofa="12" begin="664" end="668" order="0"/>
    <type4:Token xmi:id="1751" sofa="12" begin="669" end="674" order="0"/>
    <type4:Token xmi:id="1764" sofa="12" begin="675" end="676" order="0"/>
    <type4:Token xmi:id="1777" sofa="12" begin="677" end="684" order="0"/>
    <type4:Token xmi:id="1790" sofa="12" begin="685" end="688" order="0"/>
    <type4:Token xmi:id="1803" sofa="12" begin="689" end="693" order="0"/>
    <type4:Token xmi:id="1816" sofa="12" begin="694" end="695" order="0"/>
    <type4:Token xmi:id="1829" sofa="12" begin="696" end="700" order="0"/>
    <type4:Token xmi:id="1842" sofa="12" begin="701" end="704" order="0"/>
    <type4:Token xmi:id="1855" sofa="12" begin="705" end="707" order="0"/>
    <type4:Token xmi:id="1868" sofa="12" begin="708" end="717" order="0"/>
    <type4:Token xmi:id="1881" sofa="12" begin="718" end="730" order="0"/>
    <type4:Token xmi:id="1894" sofa="12" begin="731" end="735" order="0"/>
    <type4:Token xmi:id="1907" sofa="12" begin="736" end="744" order="0"/>
    <type4:Token xmi:id="1920" sofa="12" begin="745" end="755" order="0"/>
    <type4:Token xmi:id="1933" sofa="12" begin="756" end="764" order="0"/>
    <type4:Token xmi:id="1946" sofa="12" begin="765" end="772" order="0"/>
    <type4:Token xmi:id="1959" sofa="12" begin="773" end="774" order="0"/>
    <type4:Token xmi:id="1972" sofa="12" begin="775" end="778" order="0"/>
    <type4:Token xmi:id="1985" sofa="12" begin="779" end="789" order="0"/>
    <type4:Token xmi:id="1998" sofa="12" begin="790" end="793" order="0"/>
    <type4:Token xmi:id="2011" sofa="12" begin="794" end="799" order="0"/>
    <type4:Token xmi:id="2024" sofa="12" begin="800" end="809" order="0"/>
    <type4:Token xmi:id="2037" sofa="12" begin="810" end="812" order="0"/>
    <type4:Token xmi:id="2050" sofa="12" begin="813" end="814" order="0"/>
    <type4:Token xmi:id="2063" sofa="12" begin="815" end="823" order="0"/>
    <type4:Token xmi:id="2076" sofa="12" begin="824" end="834" order="0"/>
    <type4:Token xmi:id="2089" sofa="12" begin="835" end="836" order="0"/>
    <type4:Token xmi:id="2102" sofa="12" begin="837" end="840" order="0"/>
    <type4:Token xmi:id="2115" sofa="12" begin="841" end="842" order="0"/>
    <type4:Token xmi:id="2128" sofa="12" begin="843" end="849" order="0"/>
    <type4:Token xmi:id="2141" sofa="12" begin="850" end="862" order="0"/>
    <type4:Token xmi:id="2154" sofa="12" begin="863" end="868" order="0"/>
    <type4:Token xmi:id="2167" sofa="12" begin="869" end="875" order="0"/>
    <type4:Token xmi:id="2180" sofa="12" begin="876" end="878" order="0"/>
    <type4:Token xmi:id="2193" sofa="12" begin="879" end="885" order="0"/>
    <type4:Token xmi:id="2206" sofa="12" begin="886" end="894" order="0"/>
    <type4:Token xmi:id="2219" sofa="12" begin="895" end="904" order="0"/>
    <type4:Token xmi:id="2232" sofa="12" begin="905" end="910" order="0"/>
    <type4:Token xmi:id="2245" sofa="12" begin="911" end="913" order="0"/>
    <type4:Token xmi:id="2258" sofa="12" begin="914" end="917" order="0"/>
    <type4:Token xmi:id="2271" sofa="12" begin="918" end="926" order="0"/>
    <type4:Token xmi:id="2284" sofa="12" begin="927" end="931" order="0"/>
    <type4:Token xmi:id="2297" sofa="12" begin="932" end="939" order="0"/>
    <type4:Token xmi:id="2310" sofa="12" begin="940" end="943" order="0"/>
    <type4:Token xmi:id="2323" sofa="12" begin="944" end="949" order="0"/>
    <type4:Token xmi:id="2336" sofa="12" begin="950" end="952" order="0"/>
    <type4:Token xmi:id="2349" sofa="12" begin="953" end="961" order="0"/>
    <type4:Token xmi:id="2362" sofa="12" begin="962" end="966" order="0"/>
    <type4:Token xmi:id="2375" sofa="12" begin="967" end="976" order="0"/>
    <type4:Token xmi:id="2388" sofa="12" begin="977" end="980" order="0"/>
    <type4:Token xmi:id="2401" sofa="12" begin="981" end="986" order="0"/>
    <type4:Token xmi:id="2414" sofa="12" begin="987" end="989" order="0"/>
    <type4:Token xmi:id="2427" sofa="12" begin="990" end="998" order="0"/>
    <type4:Token xmi:id="2440" sofa="12" begin="999" end="1005" order="0"/>
    <type4:Token xmi:id="2453" sofa="12" begin="1006" end="1015" order="0"/>
    <type4:Token xmi:id="2466" sofa="12" begin="1016" end="1023" order="0"/>
    <type4:Token xmi:id="2479" sofa="12" begin="1024" end="1028" order="0"/>
    <type4:Token xmi:id="2492" sofa="12" begin="1029" end="1034" order="0"/>
    <type4:Token xmi:id="2505" sofa="12" begin="1035" end="1048" order="0"/>
    <type4:Token xmi:id="2518" sofa="12" begin="1049" end="1050" order="0"/>
    <type4:Token xmi:id="2531" sofa="12" begin="1051" end="1058" order="0"/>
    <type4:Token xmi:id="2544" sofa="12" begin="1059" end="1067" order="0"/>
    <type4:Token xmi:id="2557" sofa="12" begin="1068" end="1077" order="0"/>
    <type4:Token xmi:id="2570" sofa="12" begin="1078" end="1079" order="0"/>
    <type4:Token xmi:id="2583" sofa="12" begin="1080" end="1087" order="0"/>
    <type4:Token xmi:id="2596" sofa="12" begin="1088" end="1091" order="0"/>
    <type4:Token xmi:id="2609" sofa="12" begin="1092" end="1095" order="0"/>
    <type4:Token xmi:id="2622" sofa="12" begin="1096" end="1102" order="0"/>
    <type4:Token xmi:id="2635" sofa="12" begin="1103" end="1107" order="0"/>
    <type4:Token xmi:id="2648" sofa="12" begin="1108" end="1118" order="0"/>
    <type4:Token xmi:id="2661" sofa="12" begin="1119" end="1124" order="0"/>
    <type4:Token xmi:id="2674" sofa="12" begin="1125" end="1128" order="0"/>
    <type4:Token xmi:id="2687" sofa="12" begin="1129" end="1135" order="0"/>
    <type4:Token xmi:id="2700" sofa="12" begin="1136" end="1138" order="0"/>
    <type4:Token xmi:id="2713" sofa="12" begin="1139" end="1147" order="0"/>
    <type4:Token xmi:id="2726" sofa="12" begin="1148" end="1154" order="0"/>
    <type4:Token xmi:id="2739" sofa="12" begin="1155" end="1157" order="0"/>
    <type4:Token xmi:id="2752" sofa="12" begin="1158" end="1166" order="0"/>
    <type4:Token xmi:id="2765" sofa="12" begin="1167" end="1168" order="0"/>
    <type4:Token xmi:id="2778" sofa="12" begin="1169" end="1171" order="0"/>
    <type4:Token xmi:id="2791" sofa="12" begin="1172" end="1175" order="0"/>
    <type4:Token xmi:id="2804" sofa="12" begin="1176" end="1179" order="0"/>
    <type4:Token xmi:id="2817" sofa="12" begin="1180" end="1183" order="0"/>
    <type4:Token xmi:id="2830" sofa="12" begin="1184" end="1186" order="0"/>
    <type4:Token xmi:id="2843" sofa="12" begin="1187" end="1190" order="0"/>
    <type4:Token xmi:id="2856" sofa="12" begin="1191" end="1196" order="0"/>
    <type4:Token xmi:id="2869" sofa="12" begin="1197" end="1202" order="0"/>
    <type4:Token xmi:id="2882" sofa="12" begin="1203" end="1204" order="0"/>
    <type4:Token xmi:id="2895" sofa="12" begin="1205" end="1210" order="0"/>
    <type4:Token xmi:id="2908" sofa="12" begin="1211" end="1215" order="0"/>
    <type4:Token xmi:id="2921" sofa="12" begin="1216" end="1220" order="0"/>
    <type4:Token xmi:id="2934" sofa="12" begin="1221" end="1228" order="0"/>
    <type4:Token xmi:id="2947" sofa="12" begin="1229" end="1235" order="0"/>
    <type4:Token xmi:id="2960" sofa="12" begin="1236" end="1241" order="0"/>
    <type4:Token xmi:id="2973" sofa="12" begin="1242" end="1249" order="0"/>
    <type4:Token xmi:id="2986" sofa="12" begin="1250" end="1251" order="0"/>
    <type4:Token xmi:id="2999" sofa="12" begin="1251" end="1252" order="0"/>
    <type4:Token xmi:id="3012" sofa="12" begin="1253" end="1262" order="0"/>
    <type4:Token xmi:id="3025" sofa="12" begin="1263" end="1270" order="0"/>
    <type4:Token xmi:id="3038" sofa="12" begin="1271" end="1275" order="0"/>
    <type4:Token xmi:id="3051" sofa="12" begin="1276" end="1281" order="0"/>
    <type4:Token xmi:id="3064" sofa="12" begin="1282" end="1284" order="0"/>
    <type4:Token xmi:id="3077" sofa="12" begin="1285" end="1286" order="0"/>
    <type4:Token xmi:id="3090" sofa="12" begin="1287" end="1295" order="0"/>
    <type4:Token xmi:id="3103" sofa="12" begin="1296" end="1300" order="0"/>
    <type4:Token xmi:id="3116" sofa="12" begin="1301" end="1302" order="0"/>
    <type4:Token xmi:id="3129" sofa="12" begin="1303" end="1305" order="0"/>
    <type4:Token xmi:id="3142" sofa="12" begin="1306" end="1311" order="0"/>
    <type4:Token xmi:id="3155" sofa="12" begin="1312" end="1317" order="0"/>
    <type4:Token xmi:id="3168" sofa="12" begin="1318" end="1319" order="0"/>
    <type4:Token xmi:id="3181" sofa="12" begin="1320" end="1323" order="0"/>
    <type4:Token xmi:id="3194" sofa="12" begin="1324" end="1327" order="0"/>
    <type4:Token xmi:id="3207" sofa="12" begin="1328" end="1333" order="0"/>
    <type4:Token xmi:id="3220" sofa="12" begin="1334" end="1337" order="0"/>
    <type4:Token xmi:id="3233" sofa="12" begin="1338" end="1342" order="0"/>
    <type4:Token xmi:id="3246" sofa="12" begin="1343" end="1349" order="0"/>
    <type4:Token xmi:id="3259" sofa="12" begin="1350" end="1359" order="0"/>
    <type4:Token xmi:id="3272" sofa="12" begin="1360" end="1362" order="0"/>
    <type4:Token xmi:id="3285" sofa="12" begin="1363" end="1366" order="0"/>
    <type4:Token xmi:id="3298" sofa="12" begin="1367" end="1370" order="0"/>
    <type4:Token xmi:id="3311" sofa="12" begin="1371" end="1377" order="0"/>
    <type4:Token xmi:id="3324" sofa="12" begin="1378" end="1386" order="0"/>
    <type4:Token xmi:id="3337" sofa="12" begin="1387" end="1388" order="0"/>
    <type4:Token xmi:id="3350" sofa="12" begin="1389" end="1394" order="0"/>
    <type4:Token xmi:id="3363" sofa="12" begin="1395" end="1396" order="0"/>
    <type4:Token xmi:id="3376" sofa="12" begin="1397" end="1409" order="0"/>
    <type4:Token xmi:id="3389" sofa="12" begin="1410" end="1412" order="0"/>
    <type4:Token xmi:id="3402" sofa="12" begin="1413" end="1419" order="0"/>
    <type4:Token xmi:id="3415" sofa="12" begin="1420" end="1423" order="0"/>
    <type4:Token xmi:id="3428" sofa="12" begin="1424" end="1429" order="0"/>
    <type4:Token xmi:id="3441" sofa="12" begin="1430" end="1436" order="0"/>
    <type4:Token xmi:id="3454" sofa="12" begin="1437" end="1438" order="0"/>
    <type4:Token xmi:id="3467" sofa="12" begin="1439" end="1442" order="0"/>
    <type4:Token xmi:id="3480" sofa="12" begin="1443" end="1451" order="0"/>
    <type4:Token xmi:id="3493" sofa="12" begin="1452" end="1453" order="0"/>
    <type4:Token xmi:id="3506" sofa="12" begin="1454" end="1457" order="0"/>
    <type4:Token xmi:id="3519" sofa="12" begin="1458" end="1466" order="0"/>
    <type4:Token xmi:id="3532" sofa="12" begin="1467" end="1475" order="0"/>
    <type4:Token xmi:id="3545" sofa="12" begin="1476" end="1483" order="0"/>
    <type4:Token xmi:id="3558" sofa="12" begin="1484" end="1488" order="0"/>
    <type4:Token xmi:id="3571" sofa="12" begin="1489" end="1491" order="0"/>
    <type4:Token xmi:id="3584" sofa="12" begin="1492" end="1496" order="0"/>
    <type4:Token xmi:id="3597" sofa="12" begin="1497" end="1501" order="0"/>
