<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="2296" language="x-unspecified" documentTitle="04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" documentId="04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" documentUri="file:/export/repository/project/2/document/368/source/04_gms-fairfax-factory-earns-energy-star-certificate--kansas-city-business-journal.txt" collectionId="file:/export/repository/project/2/document/368/source/" documentBaseUri="file:/export/repository/project/2/document/368/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="81"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="83" end="134"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="135" end="355"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="356" end="459"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="460" end="567"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="568" end="644"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="645" end="879"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="880" end="966"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="967" end="1152"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1153" end="1297"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1298" end="1423"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1424" end="1559"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1560" end="1629"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1630" end="1806"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1807" end="1927"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1928" end="2062"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="2063" end="2207"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="2208" end="2296"/>
    <type4:Token xmi:id="681" sofa="12" begin="276" end="277" order="0"/>
    <type4:Token xmi:id="694" sofa="12" begin="278" end="286" order="0"/>
    <type4:Token xmi:id="707" sofa="12" begin="287" end="291" order="0"/>
    <type4:Token xmi:id="720" sofa="12" begin="292" end="295" order="0"/>
    <type4:Token xmi:id="733" sofa="12" begin="296" end="302" order="0"/>
    <type4:Token xmi:id="746" sofa="12" begin="303" end="313" order="0"/>
    <type4:Token xmi:id="759" sofa="12" begin="314" end="319" order="0"/>
    <type4:Token xmi:id="772" sofa="12" begin="320" end="322" order="0"/>
    <type4:Token xmi:id="785" sofa="12" begin="323" end="329" order="0"/>
    <type4:Token xmi:id="798" sofa="12" begin="330" end="332" order="0"/>
    <type4:Token xmi:id="811" sofa="12" begin="333" end="337" order="0"/>
    <type4:Token xmi:id="824" sofa="12" begin="338" end="341" order="0"/>
    <type4:Token xmi:id="837" sofa="12" begin="342" end="353" order="0"/>
    <type4:Token xmi:id="850" sofa="12" begin="354" end="355" order="0"/>
    <type4:Token xmi:id="863" sofa="12" begin="356" end="359" order="0"/>
    <type4:Token xmi:id="876" sofa="12" begin="360" end="373" order="0"/>
    <type4:Token xmi:id="889" sofa="12" begin="374" end="382" order="0"/>
    <type4:Token xmi:id="902" sofa="12" begin="383" end="392" order="0"/>
    <type4:Token xmi:id="915" sofa="12" begin="393" end="396" order="0"/>
    <type4:Token xmi:id="928" sofa="12" begin="397" end="405" order="0"/>
    <type4:Token xmi:id="941" sofa="12" begin="406" end="412" order="0"/>
    <type4:Token xmi:id="954" sofa="12" begin="413" end="416" order="0"/>
    <type4:Token xmi:id="967" sofa="12" begin="417" end="418" order="0"/>
    <type4:Token xmi:id="980" sofa="12" begin="419" end="424" order="0"/>
    <type4:Token xmi:id="993" sofa="12" begin="425" end="428" order="0"/>
    <type4:Token xmi:id="1006" sofa="12" begin="429" end="432" order="0"/>
    <type4:Token xmi:id="1019" sofa="12" begin="433" end="443" order="0"/>
    <type4:Token xmi:id="1032" sofa="12" begin="444" end="447" order="0"/>
    <type4:Token xmi:id="1045" sofa="12" begin="448" end="457" order="0"/>
    <type4:Token xmi:id="1058" sofa="12" begin="458" end="459" order="0"/>
    <type4:Token xmi:id="1071" sofa="12" begin="460" end="463" order="0"/>
    <type4:Token xmi:id="1084" sofa="12" begin="464" end="468" order="0"/>
    <type4:Token xmi:id="1097" sofa="12" begin="469" end="472" order="0"/>
    <type4:Token xmi:id="1110" sofa="12" begin="473" end="481" order="0"/>
    <type4:Token xmi:id="1123" sofa="12" begin="482" end="486" order="0"/>
    <type4:Token xmi:id="1136" sofa="12" begin="487" end="497" order="0"/>
    <type4:Token xmi:id="1149" sofa="12" begin="498" end="501" order="0"/>
    <type4:Token xmi:id="1162" sofa="12" begin="502" end="509" order="0"/>
    <type4:Token xmi:id="1175" sofa="12" begin="510" end="516" order="0"/>
    <type4:Token xmi:id="1188" sofa="12" begin="517" end="527" order="0"/>
    <type4:Token xmi:id="1201" sofa="12" begin="528" end="530" order="0"/>
    <type4:Token xmi:id="1214" sofa="12" begin="531" end="537" order="0"/>
    <type4:Token xmi:id="1227" sofa="12" begin="538" end="539" order="0"/>
    <type4:Token xmi:id="1240" sofa="12" begin="540" end="545" order="0"/>
    <type4:Token xmi:id="1253" sofa="12" begin="546" end="548" order="0"/>
    <type4:Token xmi:id="1266" sofa="12" begin="549" end="556" order="0"/>
    <type4:Token xmi:id="1279" sofa="12" begin="557" end="558" order="0"/>
    <type4:Token xmi:id="1292" sofa="12" begin="559" end="561" order="0"/>
    <type4:Token xmi:id="1305" sofa="12" begin="562" end="565" order="0"/>
    <type4:Token xmi:id="1318" sofa="12" begin="566" end="567" order="0"/>
    <type4:Token xmi:id="1331" sofa="12" begin="568" end="578" order="0"/>
    <type4:Token xmi:id="1344" sofa="12" begin="579" end="583" order="0"/>
    <type4:Token xmi:id="1357" sofa="12" begin="584" end="588" order="0"/>
    <type4:Token xmi:id="1370" sofa="12" begin="589" end="591" order="0"/>
    <type4:Token xmi:id="1383" sofa="12" begin="592" end="597" order="0"/>
    <type4:Token xmi:id="1396" sofa="12" begin="598" end="600" order="0"/>
    <type4:Token xmi:id="1409" sofa="12" begin="601" end="603" order="0"/>
    <type4:Token xmi:id="1422" sofa="12" begin="604" end="606" order="0"/>
    <type4:Token xmi:id="1435" sofa="12" begin="607" end="615" order="0"/>
    <type4:Token xmi:id="1448" sofa="12" begin="616" end="618" order="0"/>
    <type4:Token xmi:id="1461" sofa="12" begin="619" end="624" order="0"/>
    <type4:Token xmi:id="1474" sofa="12" begin="625" end="628" order="0"/>
    <type4:Token xmi:id="1487" sofa="12" begin="629" end="642" order="0"/>
    <type4:Token xmi:id="1500" sofa="12" begin="643" end="644" order="0"/>
    <type4:Token xmi:id="1513" sofa="12" begin="645" end="649" order="0"/>
    <type4:Token xmi:id="1526" sofa="12" begin="650" end="654" order="0"/>
    <type4:Token xmi:id="1539" sofa="12" begin="655" end="659" order="0"/>
    <type4:Token xmi:id="1552" sofa="12" begin="660" end="664" order="0"/>
    <type4:Token xmi:id="1565" sofa="12" begin="665" end="667" order="0"/>
    <type4:Token xmi:id="1578" sofa="12" begin="668" end="678" order="0"/>
    <type4:Token xmi:id="1591" sofa="12" begin="679" end="689" order="0"/>
    <type4:Token xmi:id="1604" sofa="12" begin="690" end="692" order="0"/>
    <type4:Token xmi:id="1617" sofa="12" begin="693" end="696" order="0"/>
    <type4:Token xmi:id="1630" sofa="12" begin="697" end="702" order="0"/>
    <type4:Token xmi:id="1643" sofa="12" begin="703" end="706" order="0"/>
    <type4:Token xmi:id="1656" sofa="12" begin="707" end="710" order="0"/>
    <type4:Token xmi:id="1669" sofa="12" begin="711" end="717" order="0"/>
    <type4:Token xmi:id="1682" sofa="12" begin="718" end="721" order="0"/>
    <type4:Token xmi:id="1695" sofa="12" begin="722" end="726" order="0"/>
    <type4:Token xmi:id="1708" sofa="12" begin="727" end="732" order="0"/>
    <type4:Token xmi:id="1721" sofa="12" begin="733" end="738" order="0"/>
    <type4:Token xmi:id="1734" sofa="12" begin="739" end="740" order="0"/>
    <type4:Token xmi:id="1747" sofa="12" begin="741" end="743" order="0"/>
    <type4:Token xmi:id="1760" sofa="12" begin="744" end="751" order="0"/>
    <type4:Token xmi:id="1773" sofa="12" begin="752" end="759" order="0"/>
    <type4:Token xmi:id="1786" sofa="12" begin="760" end="767" order="0"/>
    <type4:Token xmi:id="1799" sofa="12" begin="768" end="770" order="0"/>
    <type4:Token xmi:id="1812" sofa="12" begin="771" end="774" order="0"/>
    <type4:Token xmi:id="1825" sofa="12" begin="775" end="780" order="0"/>
    <type4:Token xmi:id="1838" sofa="12" begin="781" end="784" order="0"/>
    <type4:Token xmi:id="1851" sofa="12" begin="785" end="788" order="0"/>
    <type4:Token xmi:id="1864" sofa="12" begin="789" end="791" order="0"/>
    <type4:Token xmi:id="1877" sofa="12" begin="792" end="795" order="0"/>
    <type4:Token xmi:id="1890" sofa="12" begin="796" end="800" order="0"/>
    <type4:Token xmi:id="1903" sofa="12" begin="801" end="805" order="0"/>
    <type4:Token xmi:id="1916" sofa="12" begin="806" end="809" order="0"/>
    <type4:Token xmi:id="1929" sofa="12" begin="810" end="812" order="0"/>
    <type4:Token xmi:id="1942" sofa="12" begin="813" end="821" order="0"/>
    <type4:Token xmi:id="1955" sofa="12" begin="822" end="833" order="0"/>
    <type4:Token xmi:id="1968" sofa="12" begin="834" end="836" order="0"/>
    <type4:Token xmi:id="1981" sofa="12" begin="837" end="840" order="0"/>
    <type4:Token xmi:id="1994" sofa="12" begin="841" end="846" order="0"/>
    <type4:Token xmi:id="2007" sofa="12" begin="847" end="850" order="0"/>
    <type4:Token xmi:id="2020" sofa="12" begin="851" end="854" order="0"/>
    <type4:Token xmi:id="2033" sofa="12" begin="855" end="857" order="0"/>
    <type4:Token xmi:id="2046" sofa="12" begin="858" end="861" order="0"/>
    <type4:Token xmi:id="2059" sofa="12" begin="862" end="866" order="0"/>
    <type4:Token xmi:id="2072" sofa="12" begin="867" end="871" order="0"/>
    <type4:Token xmi:id="2085" sofa="12" begin="872" end="877" order="0"/>
    <type4:Token xmi:id="2098" sofa="12" begin="878" end="879" order="0"/>
    <type4:Token xmi:id="2111" sofa="12" begin="880" end="883" order="0"/>
    <type4:Token xmi:id="2124" sofa="12" begin="884" end="889" order="0"/>
    <type4:Token xmi:id="2137" sofa="12" begin="890" end="894" order="0"/>
    <type4:Token xmi:id="2150" sofa="12" begin="895" end="897" order="0"/>
    <type4:Token xmi:id="2163" sofa="12" begin="898" end="900" order="0"/>
    <type4:Token xmi:id="2176" sofa="12" begin="901" end="902" order="0"/>
    <type4:Token xmi:id="2189" sofa="12" begin="902" end="903" order="0"/>
    <type4:Token xmi:id="2202" sofa="12" begin="904" end="911" order="0"/>
    <type4:Token xmi:id="2215" sofa="12" begin="912" end="920" order="0"/>
    <type4:Token xmi:id="2228" sofa="12" begin="921" end="926" order="0"/>
    <type4:Token xmi:id="2241" sofa="12" begin="927" end="932" order="0"/>
    <type4:Token xmi:id="2254" sofa="12" begin="933" end="936" order="0"/>
    <type4:Token xmi:id="2267" sofa="12" begin="937" end="945" order="0"/>
    <type4:Token xmi:id="2280" sofa="12" begin="946" end="953" order="0"/>
    <type4:Token xmi:id="2293" sofa="12" begin="954" end="960" order="0"/>
    <type4:Token xmi:id="2306" sofa="12" begin="961" end="965" order="0"/>
    <type4:Token xmi:id="2319" sofa="12" begin="965" end="966" order="0"/>
    <type4:Token xmi:id="2332" sofa="12" begin="967" end="974" order="0"/>
    <type4:Token xmi:id="2345" sofa="12" begin="975" end="976" order="0"/>
    <type4:Token xmi:id="2358" sofa="12" begin="977" end="982" order="0"/>
    <type4:Token xmi:id="2371" sofa="12" begin="983" end="991" order="0"/>
    <type4:Token xmi:id="2384" sofa="12" begin="992" end="995" order="0"/>
    <type4:Token xmi:id="2397" sofa="12" begin="996" end="1005" order="0"/>
    <type4:Token xmi:id="2410" sofa="12" begin="1006" end="1012" order="0"/>
    <type4:Token xmi:id="2423" sofa="12" begin="1013" end="1014" order="0"/>
    <type4:Token xmi:id="2436" sofa="12" begin="1015" end="1021" order="0"/>
    <type4:Token xmi:id="2449" sofa="12" begin="1022" end="1025" order="0"/>
    <type4:Token xmi:id="2462" sofa="12" begin="1026" end="1037" order="0"/>
    <type4:Token xmi:id="2475" sofa="12" begin="1038" end="1044" order="0"/>
    <type4:Token xmi:id="2488" sofa="12" begin="1045" end="1048" order="0"/>
    <type4:Token xmi:id="2501" sofa="12" begin="1049" end="1051" order="0"/>
    <type4:Token xmi:id="2514" sofa="12" begin="1052" end="1064" order="0"/>
    <type4:Token xmi:id="2527" sofa="12" begin="1065" end="1069" order="0"/>
    <type4:Token xmi:id="2540" sofa="12" begin="1070" end="1073" order="0"/>
    <type4:Token xmi:id="2553" sofa="12" begin="1074" end="1079" order="0"/>
    <type4:Token xmi:id="2566" sofa="12" begin="1080" end="1084" order="0"/>
    <type4:Token xmi:id="2579" sofa="12" begin="1085" end="1086" order="0"/>
    <type4:Token xmi:id="2592" sofa="12" begin="1087" end="1092" order="0"/>
    <type4:Token xmi:id="2605" sofa="12" begin="1093" end="1096" order="0"/>
    <type4:Token xmi:id="2618" sofa="12" begin="1097" end="1108" order="0"/>
    <type4:Token xmi:id="2631" sofa="12" begin="1109" end="1111" order="0"/>
    <type4:Token xmi:id="2644" sofa="12" begin="1112" end="1116" order="0"/>
    <type4:Token xmi:id="2657" sofa="12" begin="1117" end="1120" order="0"/>
    <type4:Token xmi:id="2670" sofa="12" begin="1121" end="1125" order="0"/>
    <type4:Token xmi:id="2683" sofa="12" begin="1126" end="1137" order="0"/>
    <type4:Token xmi:id="2696" sofa="12" begin="1138" end="1140" order="0"/>
    <type4:Token xmi:id="2709" sofa="12" begin="1141" end="1145" order="0"/>
    <type4:Token xmi:id="2722" sofa="12" begin="1146" end="1150" order="0"/>
    <type4:Token xmi:id="2735" sofa="12" begin="1151" end="1152" order="0"/>
    <type4:Token xmi:id="2748" sofa="12" begin="1153" end="1156" order="0"/>
    <type4:Token xmi:id="2761" sofa="12" begin="1157" end="1160" order="0"/>
    <type4:Token xmi:id="2774" sofa="12" begin="1161" end="1166" order="0"/>
    <type4:Token xmi:id="2787" sofa="12" begin="1167" end="1171" order="0"/>
    <type4:Token xmi:id="2800" sofa="12" begin="1172" end="1176" order="0"/>
    <type4:Token xmi:id="2813" sofa="12" begin="1177" end="1178" order="0"/>
    <type4:Token xmi:id="2826" sofa="12" begin="1179" end="1180" order="0"/>
    <type4:Token xmi:id="2839" sofa="12" begin="1180" end="1181" order="0"/>
    <type4:Token xmi:id="2852" sofa="12" begin="1182" end="1187" order="0"/>
    <type4:Token xmi:id="2865" sofa="12" begin="1188" end="1191" order="0"/>
    <type4:Token xmi:id="2878" sofa="12" begin="1192" end="1193" order="0"/>
    <type4:Token xmi:id="2891" sofa="12" begin="1193" end="1194" order="0"/>
    <type4:Token xmi:id="2904" sofa="12" begin="1195" end="1202" order="0"/>
    <type4:Token xmi:id="2917" sofa="12" begin="1203" end="1207" order="0"/>
    <type4:Token xmi:id="2930" sofa="12" begin="1208" end="1213" order="0"/>
    <type4:Token xmi:id="2943" sofa="12" begin="1214" end="1216" order="0"/>
    <type4:Token xmi:id="2956" sofa="12" begin="1217" end="1220" order="0"/>
    <type4:Token xmi:id="2969" sofa="12" begin="1221" end="1223" order="0"/>
    <type4:Token xmi:id="2982" sofa="12" begin="1224" end="1231" order="0"/>
    <type4:Token xmi:id="2995" sofa="12" begin="1232" end="1236" order="0"/>
    <type4:Token xmi:id="3008" sofa="12" begin="1237" end="1243" order="0"/>
    <type4:Token xmi:id="3021" sofa="12" begin="1244" end="1247" order="0"/>
    <type4:Token xmi:id="3034" sofa="12" begin="1248" end="1255" order="0"/>
    <type4:Token xmi:id="3047" sofa="12" begin="1256" end="1257" order="0"/>
    <type4:Token xmi:id="3060" sofa="12" begin="1258" end="1264" order="0"/>
    <type4:Token xmi:id="3073" sofa="12" begin="1265" end="1268" order="0"/>
    <type4:Token xmi:id="3086" sofa="12" begin="1269" end="1276" order="0"/>
    <type4:Token xmi:id="3099" sofa="12" begin="1277" end="1278" order="0"/>
    <type4:Token xmi:id="3112" sofa="12" begin="1279" end="1280" order="0"/>
    <type4:Token xmi:id="3125" sofa="12" begin="1281" end="1288" order="0"/>
    <type4:Token xmi:id="3138" sofa="12" begin="1289" end="1290" order="0"/>
    <type4:Token xmi:id="3151" sofa="12" begin="1291" end="1295" order="0"/>
    <type4:Token xmi:id="3164" sofa="12" begin="1296" end="1297" order="0"/>
    <type4:Token xmi:id="3177" sofa="12" begin="1298" end="1301" order="0"/>
    <type4:Token xmi:id="3190" sofa="12" begin="1302" end="1309" order="0"/>
    <type4:Token xmi:id="3203" sofa="12" begin="1310" end="1318" order="0"/>
    <type4:Token xmi:id="3216" sofa="12" begin="1319" end="1322" order="0"/>
    <type4:Token xmi:id="3229" sofa="12" begin="1323" end="1325" order="0"/>
    <type4:Token xmi:id="3242" sofa="12" begin="1326" end="1329" order="0"/>
    <type4:Token xmi:id="3255" sofa="12" begin="1330" end="1335" order="0"/>
    <type4:Token xmi:id="3268" sofa="12" begin="1336" end="1341" order="0"/>
    <type4:Token xmi:id="3281" sofa="12" begin="1342" end="1348" order="0"/>
    <type4:Token xmi:id="3294" sofa="12" begin="1349" end="1350" order="0"/>
    <type4:Token xmi:id="3307" sofa="12" begin="1351" end="1360" order="0"/>
    <type4:Token xmi:id="3320" sofa="12" begin="1361" end="1365" order="0"/>
    <type4:Token xmi:id="3333" sofa="12" begin="1366" end="1374" order="0"/>
    <type4:Token xmi:id="3346" sofa="12" begin="1375" end="1382" order="0"/>
    <type4:Token xmi:id="3359" sofa="12" begin="1383" end="1386" order="0"/>
    <type4:Token xmi:id="3372" sofa="12" begin="1387" end="1393" order="0"/>
    <type4:Token xmi:id="3385" sofa="12" begin="1394" end="1397" order="0"/>
    <type4:Token xmi:id="3398" sofa="12" begin="1398" end="1409" order="0"/>
    <type4:Token xmi:id="3411" sofa="12" begin="1410" end="1421" order="0"/>
    <type4:Token xmi:id="3424" sofa="12" begin="1422" end="1423" order="0"/>
    <type4:Token xmi:id="3437" sofa="12" begin="1424" end="1431" order="0"/>
    <type4:Token xmi:id="3450" sofa="12" begin="1432" end="1438" order="0"/>
    <type4:Token xmi:id="3463" sofa="12" begin="1439" end="1443" order="0"/>
    <type4:Token xmi:id="3476" sofa="12" begin="1444" end="1453" order="0"/>
    <type4:Token xmi:id="3489" sofa="12" begin="1454" end="1458" order="0"/>
    <type4:Token xmi:id="3502" sofa="12" begin="1459" end="1463" order="0"/>
    <type4:Token xmi:id="3515" sofa="12" begin="1464" end="1469" order="0"/>
    <type4:Token xmi:id="3528" sofa="12" begin="1470" end="1473" order="0"/>
    <type4:Token xmi:id="3541" sofa="12" begin="1474" end="1477" order="0"/>
    <type4:Token xmi:id="3554" sofa="12" begin="1478" end="1484" order="0"/>
    <type4:Token xmi:id="3567" sofa="12" begin="1485" end="1487" order="0"/>
    <type4:Token xmi:id="3580" sofa="12" begin="1488" end="1491" order="0"/>
    <type4:Token xmi:id="3593" sofa="12" begin="1492" end="1500" order="0"/>
    <type4:Token xmi:id="3606" sofa="12" begin="1501" end="1502" order="0"/>
    <type4:Token xmi:id="3619" sofa="12" begin="1503" end="1509" order="0"/>
    <type4:Token xmi:id="3632" sofa="12" begin="1510" end="1513" order="0"/>
    <type4:Token xmi:id="3645" sofa="12" begin="1514" end="1519" order="0"/>
    <type4:Token xmi:id="3658" sofa="12" begin="1520" end="1525" order="0"/>
    <type4:Token xmi:id="3671" sofa="12" begin="1526" end="1527" order="0"/>
    <type4:Token xmi:id="3684" sofa="12" begin="1528" end="1534" order="0"/>
    <type4:Token xmi:id="3697" sofa="12" begin="1535" end="1536" order="0"/>
