<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="3803" language="x-unspecified" documentTitle="03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" documentId="03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" documentUri="file:/export/repository/project/2/document/367/source/03_procter--gamble-co.s-proxy-fight-what-investors-need-to-know---the-motley-fool.txt" collectionId="file:/export/repository/project/2/document/367/source/" documentBaseUri="file:/export/repository/project/2/document/367/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="63"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="65" end="222"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="223" end="270"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="271" end="514"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="515" end="621"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="622" end="674"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="675" end="786"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="787" end="927"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="928" end="1047"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1048" end="1149"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1150" end="1296"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1297" end="1362"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1363" end="1461"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1462" end="1636"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1637" end="1876"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1877" end="1936"/>
    <type4:Sentence xmi:id="99" sofa="12" begin="1937" end="1984"/>
    <type4:Sentence xmi:id="104" sofa="12" begin="1985" end="2156"/>
    <type4:Sentence xmi:id="109" sofa="12" begin="2157" end="2271"/>
    <type4:Sentence xmi:id="114" sofa="12" begin="2272" end="2387"/>
    <type4:Sentence xmi:id="119" sofa="12" begin="2388" end="2578"/>
    <type4:Sentence xmi:id="124" sofa="12" begin="2579" end="2785"/>
    <type4:Sentence xmi:id="129" sofa="12" begin="2786" end="2876"/>
    <type4:Sentence xmi:id="134" sofa="12" begin="2877" end="2969"/>
    <type4:Sentence xmi:id="139" sofa="12" begin="2970" end="3115"/>
    <type4:Sentence xmi:id="144" sofa="12" begin="3116" end="3221"/>
    <type4:Sentence xmi:id="149" sofa="12" begin="3222" end="3349"/>
    <type4:Sentence xmi:id="154" sofa="12" begin="3350" end="3566"/>
    <type4:Sentence xmi:id="159" sofa="12" begin="3567" end="3624"/>
    <type4:Sentence xmi:id="164" sofa="12" begin="3625" end="3803"/>
    <type4:Token xmi:id="910" sofa="12" begin="300" end="301" order="0"/>
    <type4:Token xmi:id="923" sofa="12" begin="302" end="307" order="0"/>
    <type4:Token xmi:id="936" sofa="12" begin="308" end="313" order="0"/>
    <type4:Token xmi:id="949" sofa="12" begin="314" end="320" order="0"/>
    <type4:Token xmi:id="962" sofa="12" begin="321" end="325" order="0"/>
    <type4:Token xmi:id="975" sofa="12" begin="326" end="328" order="0"/>
    <type4:Token xmi:id="988" sofa="12" begin="329" end="334" order="0"/>
    <type4:Token xmi:id="1001" sofa="12" begin="335" end="339" order="0"/>
    <type4:Token xmi:id="1014" sofa="12" begin="340" end="343" order="0"/>
    <type4:Token xmi:id="1027" sofa="12" begin="344" end="352" order="0"/>
    <type4:Token xmi:id="1040" sofa="12" begin="353" end="361" order="0"/>
    <type4:Token xmi:id="1053" sofa="12" begin="362" end="367" order="0"/>
    <type4:Token xmi:id="1066" sofa="12" begin="368" end="369" order="0"/>
    <type4:Token xmi:id="1079" sofa="12" begin="369" end="370" order="0"/>
    <type4:Token xmi:id="1092" sofa="12" begin="371" end="381" order="0"/>
    <type4:Token xmi:id="1105" sofa="12" begin="382" end="383" order="0"/>
    <type4:Token xmi:id="1118" sofa="12" begin="384" end="386" order="0"/>
    <type4:Token xmi:id="1131" sofa="12" begin="387" end="392" order="0"/>
    <type4:Token xmi:id="1144" sofa="12" begin="393" end="399" order="0"/>
    <type4:Token xmi:id="1157" sofa="12" begin="400" end="403" order="0"/>
    <type4:Token xmi:id="1170" sofa="12" begin="404" end="413" order="0"/>
    <type4:Token xmi:id="1183" sofa="12" begin="414" end="418" order="0"/>
    <type4:Token xmi:id="1196" sofa="12" begin="419" end="422" order="0"/>
    <type4:Token xmi:id="1209" sofa="12" begin="423" end="434" order="0"/>
    <type4:Token xmi:id="1222" sofa="12" begin="435" end="442" order="0"/>
    <type4:Token xmi:id="1235" sofa="12" begin="443" end="451" order="0"/>
    <type4:Token xmi:id="1248" sofa="12" begin="452" end="456" order="0"/>
    <type4:Token xmi:id="1261" sofa="12" begin="457" end="469" order="0"/>
    <type4:Token xmi:id="1274" sofa="12" begin="470" end="472" order="0"/>
    <type4:Token xmi:id="1287" sofa="12" begin="473" end="476" order="0"/>
    <type4:Token xmi:id="1300" sofa="12" begin="477" end="478" order="0"/>
    <type4:Token xmi:id="1313" sofa="12" begin="479" end="483" order="0"/>
    <type4:Token xmi:id="1326" sofa="12" begin="484" end="486" order="0"/>
    <type4:Token xmi:id="1339" sofa="12" begin="487" end="488" order="0"/>
    <type4:Token xmi:id="1352" sofa="12" begin="488" end="489" order="0"/>
    <type4:Token xmi:id="1365" sofa="12" begin="489" end="490" order="0"/>
    <type4:Token xmi:id="1378" sofa="12" begin="491" end="492" order="0"/>
    <type4:Token xmi:id="1391" sofa="12" begin="492" end="493" order="0"/>
    <type4:Token xmi:id="1404" sofa="12" begin="494" end="499" order="0"/>
    <type4:Token xmi:id="1417" sofa="12" begin="500" end="502" order="0"/>
    <type4:Token xmi:id="1430" sofa="12" begin="503" end="512" order="0"/>
    <type4:Token xmi:id="1443" sofa="12" begin="513" end="514" order="0"/>
    <type4:Token xmi:id="1456" sofa="12" begin="515" end="518" order="0"/>
    <type4:Token xmi:id="1469" sofa="12" begin="519" end="523" order="0"/>
    <type4:Token xmi:id="1482" sofa="12" begin="524" end="529" order="0"/>
    <type4:Token xmi:id="1495" sofa="12" begin="530" end="531" order="0"/>
    <type4:Token xmi:id="1508" sofa="12" begin="531" end="532" order="0"/>
    <type4:Token xmi:id="1521" sofa="12" begin="532" end="533" order="0"/>
    <type4:Token xmi:id="1534" sofa="12" begin="534" end="537" order="0"/>
    <type4:Token xmi:id="1547" sofa="12" begin="538" end="545" order="0"/>
    <type4:Token xmi:id="1560" sofa="12" begin="546" end="553" order="0"/>
    <type4:Token xmi:id="1573" sofa="12" begin="554" end="556" order="0"/>
    <type4:Token xmi:id="1586" sofa="12" begin="557" end="561" order="0"/>
    <type4:Token xmi:id="1599" sofa="12" begin="562" end="566" order="0"/>
    <type4:Token xmi:id="1612" sofa="12" begin="567" end="568" order="0"/>
    <type4:Token xmi:id="1625" sofa="12" begin="569" end="574" order="0"/>
    <type4:Token xmi:id="1638" sofa="12" begin="575" end="580" order="0"/>
    <type4:Token xmi:id="1651" sofa="12" begin="581" end="582" order="0"/>
    <type4:Token xmi:id="1664" sofa="12" begin="583" end="592" order="0"/>
    <type4:Token xmi:id="1677" sofa="12" begin="593" end="595" order="0"/>
    <type4:Token xmi:id="1690" sofa="12" begin="596" end="599" order="0"/>
    <type4:Token xmi:id="1703" sofa="12" begin="600" end="604" order="0"/>
    <type4:Token xmi:id="1716" sofa="12" begin="605" end="611" order="0"/>
    <type4:Token xmi:id="1729" sofa="12" begin="612" end="619" order="0"/>
    <type4:Token xmi:id="1742" sofa="12" begin="620" end="621" order="0"/>
    <type4:Token xmi:id="1755" sofa="12" begin="622" end="625" order="0"/>
    <type4:Token xmi:id="1768" sofa="12" begin="626" end="627" order="0"/>
    <type4:Token xmi:id="1781" sofa="12" begin="627" end="628" order="0"/>
    <type4:Token xmi:id="1794" sofa="12" begin="629" end="633" order="0"/>
    <type4:Token xmi:id="1807" sofa="12" begin="634" end="636" order="0"/>
    <type4:Token xmi:id="1820" sofa="12" begin="637" end="641" order="0"/>
    <type4:Token xmi:id="1833" sofa="12" begin="642" end="645" order="0"/>
    <type4:Token xmi:id="1846" sofa="12" begin="646" end="652" order="0"/>
    <type4:Token xmi:id="1859" sofa="12" begin="653" end="658" order="0"/>
    <type4:Token xmi:id="1872" sofa="12" begin="659" end="662" order="0"/>
    <type4:Token xmi:id="1885" sofa="12" begin="663" end="672" order="0"/>
    <type4:Token xmi:id="1898" sofa="12" begin="673" end="674" order="0"/>
    <type4:Token xmi:id="1911" sofa="12" begin="675" end="680" order="0"/>
    <type4:Token xmi:id="1924" sofa="12" begin="681" end="685" order="0"/>
    <type4:Token xmi:id="1937" sofa="12" begin="686" end="689" order="0"/>
    <type4:Token xmi:id="1950" sofa="12" begin="690" end="691" order="0"/>
    <type4:Token xmi:id="1963" sofa="12" begin="692" end="696" order="0"/>
    <type4:Token xmi:id="1976" sofa="12" begin="697" end="704" order="0"/>
    <type4:Token xmi:id="1989" sofa="12" begin="705" end="707" order="0"/>
    <type4:Token xmi:id="2002" sofa="12" begin="708" end="719" order="0"/>
    <type4:Token xmi:id="2015" sofa="12" begin="720" end="723" order="0"/>
    <type4:Token xmi:id="2028" sofa="12" begin="724" end="734" order="0"/>
    <type4:Token xmi:id="2041" sofa="12" begin="735" end="740" order="0"/>
    <type4:Token xmi:id="2054" sofa="12" begin="741" end="743" order="0"/>
    <type4:Token xmi:id="2067" sofa="12" begin="744" end="759" order="0"/>
    <type4:Token xmi:id="2080" sofa="12" begin="760" end="768" order="0"/>
    <type4:Token xmi:id="2093" sofa="12" begin="769" end="777" order="0"/>
    <type4:Token xmi:id="2106" sofa="12" begin="778" end="784" order="0"/>
    <type4:Token xmi:id="2119" sofa="12" begin="785" end="786" order="0"/>
    <type4:Token xmi:id="2132" sofa="12" begin="787" end="790" order="0"/>
    <type4:Token xmi:id="2145" sofa="12" begin="791" end="793" order="0"/>
    <type4:Token xmi:id="2158" sofa="12" begin="794" end="805" order="0"/>
    <type4:Token xmi:id="2171" sofa="12" begin="806" end="814" order="0"/>
    <type4:Token xmi:id="2184" sofa="12" begin="815" end="821" order="0"/>
    <type4:Token xmi:id="2197" sofa="12" begin="822" end="827" order="0"/>
    <type4:Token xmi:id="2210" sofa="12" begin="828" end="829" order="0"/>
    <type4:Token xmi:id="2223" sofa="12" begin="830" end="833" order="0"/>
    <type4:Token xmi:id="2236" sofa="12" begin="834" end="839" order="0"/>
    <type4:Token xmi:id="2249" sofa="12" begin="840" end="844" order="0"/>
    <type4:Token xmi:id="2262" sofa="12" begin="845" end="853" order="0"/>
    <type4:Token xmi:id="2275" sofa="12" begin="854" end="857" order="0"/>
    <type4:Token xmi:id="2288" sofa="12" begin="858" end="859" order="0"/>
    <type4:Token xmi:id="2301" sofa="12" begin="860" end="867" order="0"/>
    <type4:Token xmi:id="2314" sofa="12" begin="868" end="870" order="0"/>
    <type4:Token xmi:id="2327" sofa="12" begin="871" end="878" order="0"/>
    <type4:Token xmi:id="2340" sofa="12" begin="879" end="880" order="0"/>
    <type4:Token xmi:id="2353" sofa="12" begin="880" end="881" order="0"/>
    <type4:Token xmi:id="2366" sofa="12" begin="882" end="887" order="0"/>
    <type4:Token xmi:id="2379" sofa="12" begin="888" end="891" order="0"/>
    <type4:Token xmi:id="2392" sofa="12" begin="892" end="900" order="0"/>
    <type4:Token xmi:id="2405" sofa="12" begin="901" end="911" order="0"/>
    <type4:Token xmi:id="2418" sofa="12" begin="912" end="913" order="0"/>
    <type4:Token xmi:id="2431" sofa="12" begin="914" end="917" order="0"/>
    <type4:Token xmi:id="2444" sofa="12" begin="918" end="925" order="0"/>
    <type4:Token xmi:id="2457" sofa="12" begin="926" end="927" order="0"/>
    <type4:Token xmi:id="2470" sofa="12" begin="928" end="933" order="0"/>
    <type4:Token xmi:id="2483" sofa="12" begin="934" end="937" order="0"/>
    <type4:Token xmi:id="2496" sofa="12" begin="938" end="941" order="0"/>
    <type4:Token xmi:id="2509" sofa="12" begin="942" end="946" order="0"/>
    <type4:Token xmi:id="2522" sofa="12" begin="947" end="952" order="0"/>
    <type4:Token xmi:id="2535" sofa="12" begin="953" end="965" order="0"/>
    <type4:Token xmi:id="2548" sofa="12" begin="966" end="967" order="0"/>
    <type4:Token xmi:id="2561" sofa="12" begin="967" end="968" order="0"/>
    <type4:Token xmi:id="2574" sofa="12" begin="968" end="969" order="0"/>
    <type4:Token xmi:id="2587" sofa="12" begin="970" end="976" order="0"/>
    <type4:Token xmi:id="2600" sofa="12" begin="977" end="981" order="0"/>
    <type4:Token xmi:id="2613" sofa="12" begin="982" end="984" order="0"/>
    <type4:Token xmi:id="2626" sofa="12" begin="985" end="993" order="0"/>
    <type4:Token xmi:id="2639" sofa="12" begin="994" end="998" order="0"/>
    <type4:Token xmi:id="2652" sofa="12" begin="999" end="1001" order="0"/>
    <type4:Token xmi:id="2665" sofa="12" begin="1002" end="1010" order="0"/>
    <type4:Token xmi:id="2678" sofa="12" begin="1011" end="1012" order="0"/>
    <type4:Token xmi:id="2691" sofa="12" begin="1013" end="1014" order="0"/>
    <type4:Token xmi:id="2704" sofa="12" begin="1015" end="1016" order="0"/>
    <type4:Token xmi:id="2717" sofa="12" begin="1017" end="1024" order="0"/>
    <type4:Token xmi:id="2730" sofa="12" begin="1025" end="1030" order="0"/>
    <type4:Token xmi:id="2743" sofa="12" begin="1031" end="1033" order="0"/>
    <type4:Token xmi:id="2756" sofa="12" begin="1034" end="1037" order="0"/>
    <type4:Token xmi:id="2769" sofa="12" begin="1038" end="1045" order="0"/>
    <type4:Token xmi:id="2782" sofa="12" begin="1046" end="1047" order="0"/>
    <type4:Token xmi:id="2795" sofa="12" begin="1048" end="1052" order="0"/>
    <type4:Token xmi:id="2808" sofa="12" begin="1053" end="1057" order="0"/>
    <type4:Token xmi:id="2821" sofa="12" begin="1058" end="1059" order="0"/>
    <type4:Token xmi:id="2834" sofa="12" begin="1059" end="1060" order="0"/>
    <type4:Token xmi:id="2847" sofa="12" begin="1060" end="1061" order="0"/>
    <type4:Token xmi:id="2860" sofa="12" begin="1062" end="1066" order="0"/>
    <type4:Token xmi:id="2873" sofa="12" begin="1067" end="1070" order="0"/>
    <type4:Token xmi:id="2886" sofa="12" begin="1071" end="1077" order="0"/>
    <type4:Token xmi:id="2899" sofa="12" begin="1078" end="1086" order="0"/>
    <type4:Token xmi:id="2912" sofa="12" begin="1087" end="1089" order="0"/>
    <type4:Token xmi:id="2925" sofa="12" begin="1090" end="1095" order="0"/>
    <type4:Token xmi:id="2938" sofa="12" begin="1096" end="1101" order="0"/>
    <type4:Token xmi:id="2951" sofa="12" begin="1102" end="1103" order="0"/>
    <type4:Token xmi:id="2964" sofa="12" begin="1104" end="1112" order="0"/>
    <type4:Token xmi:id="2977" sofa="12" begin="1113" end="1122" order="0"/>
    <type4:Token xmi:id="2990" sofa="12" begin="1123" end="1125" order="0"/>
    <type4:Token xmi:id="3003" sofa="12" begin="1126" end="1134" order="0"/>
    <type4:Token xmi:id="3016" sofa="12" begin="1135" end="1140" order="0"/>
    <type4:Token xmi:id="3029" sofa="12" begin="1141" end="1147" order="0"/>
    <type4:Token xmi:id="3042" sofa="12" begin="1148" end="1149" order="0"/>
    <type4:Token xmi:id="3055" sofa="12" begin="1150" end="1152" order="0"/>
    <type4:Token xmi:id="3068" sofa="12" begin="1153" end="1156" order="0"/>
    <type4:Token xmi:id="3081" sofa="12" begin="1157" end="1161" order="0"/>
    <type4:Token xmi:id="3094" sofa="12" begin="1162" end="1163" order="0"/>
    <type4:Token xmi:id="3107" sofa="12" begin="1164" end="1169" order="0"/>
    <type4:Token xmi:id="3120" sofa="12" begin="1170" end="1173" order="0"/>
    <type4:Token xmi:id="3133" sofa="12" begin="1174" end="1177" order="0"/>
    <type4:Token xmi:id="3146" sofa="12" begin="1178" end="1185" order="0"/>
    <type4:Token xmi:id="3159" sofa="12" begin="1186" end="1189" order="0"/>
    <type4:Token xmi:id="3172" sofa="12" begin="1190" end="1197" order="0"/>
    <type4:Token xmi:id="3185" sofa="12" begin="1198" end="1202" order="0"/>
    <type4:Token xmi:id="3198" sofa="12" begin="1203" end="1205" order="0"/>
    <type4:Token xmi:id="3211" sofa="12" begin="1206" end="1211" order="0"/>
    <type4:Token xmi:id="3224" sofa="12" begin="1212" end="1216" order="0"/>
    <type4:Token xmi:id="3237" sofa="12" begin="1217" end="1220" order="0"/>
    <type4:Token xmi:id="3250" sofa="12" begin="1221" end="1222" order="0"/>
    <type4:Token xmi:id="3263" sofa="12" begin="1223" end="1226" order="0"/>
    <type4:Token xmi:id="3276" sofa="12" begin="1227" end="1230" order="0"/>
    <type4:Token xmi:id="3289" sofa="12" begin="1231" end="1239" order="0"/>
    <type4:Token xmi:id="3302" sofa="12" begin="1240" end="1248" order="0"/>
    <type4:Token xmi:id="3315" sofa="12" begin="1249" end="1254" order="0"/>
    <type4:Token xmi:id="3328" sofa="12" begin="1255" end="1258" order="0"/>
    <type4:Token xmi:id="3341" sofa="12" begin="1259" end="1262" order="0"/>
    <type4:Token xmi:id="3354" sofa="12" begin="1263" end="1267" order="0"/>
    <type4:Token xmi:id="3367" sofa="12" begin="1268" end="1270" order="0"/>
    <type4:Token xmi:id="3380" sofa="12" begin="1271" end="1273" order="0"/>
    <type4:Token xmi:id="3393" sofa="12" begin="1274" end="1275" order="0"/>
    <type4:Token xmi:id="3406" sofa="12" begin="1276" end="1285" order="0"/>
    <type4:Token xmi:id="3419" sofa="12" begin="1286" end="1287" order="0"/>
    <type4:Token xmi:id="3432" sofa="12" begin="1288" end="1294" order="0"/>
    <type4:Token xmi:id="3445" sofa="12" begin="1295" end="1296" order="0"/>
    <type4:Token xmi:id="3458" sofa="12" begin="1297" end="1298" order="0"/>
    <type4:Token xmi:id="3471" sofa="12" begin="1298" end="1299" order="0"/>
