<?xml version="1.0" encoding="UTF-8"?><xmi:XMI xmlns:pos="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos.ecore" xmlns:tcas="http:///uima/tcas.ecore" xmlns:xmi="http://www.omg.org/XMI" xmlns:cas="http:///uima/cas.ecore" xmlns:tweet="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/pos/tweet.ecore" xmlns:morph="http:///de/tudarmstadt/ukp/dkpro/core/api/lexmorph/type/morph.ecore" xmlns:dependency="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/dependency.ecore" xmlns:type5="http:///de/tudarmstadt/ukp/dkpro/core/api/semantics/type.ecore" xmlns:type7="http:///de/tudarmstadt/ukp/dkpro/core/api/transform/type.ecore" xmlns:type6="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type.ecore" xmlns:type2="http:///de/tudarmstadt/ukp/dkpro/core/api/metadata/type.ecore" xmlns:type3="http:///de/tudarmstadt/ukp/dkpro/core/api/ner/type.ecore" xmlns:type4="http:///de/tudarmstadt/ukp/dkpro/core/api/segmentation/type.ecore" xmlns:type="http:///de/tudarmstadt/ukp/dkpro/core/api/coref/type.ecore" xmlns:constituent="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/constituent.ecore" xmlns:chunk="http:///de/tudarmstadt/ukp/dkpro/core/api/syntax/type/chunk.ecore" xmlns:custom="http:///webanno/custom.ecore" xmi:version="2.0">
    <cas:NULL xmi:id="0"/>
    <type2:DocumentMetaData xmi:id="1" sofa="12" begin="0" end="2109" language="x-unspecified" documentTitle="amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" documentId="amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" documentUri="file:/export/repository/project/2/document/436/source/amzn05_amazon-expects-to-hire-at-least-1000-at-its-new-troutdale-facil.txt" collectionId="file:/export/repository/project/2/document/436/source/" documentBaseUri="file:/export/repository/project/2/document/436/source/" isLastSegment="false"/>
    <type4:Sentence xmi:id="19" sofa="12" begin="0" end="67"/>
    <type4:Sentence xmi:id="24" sofa="12" begin="68" end="182"/>
    <type4:Sentence xmi:id="29" sofa="12" begin="183" end="267"/>
    <type4:Sentence xmi:id="34" sofa="12" begin="268" end="418"/>
    <type4:Sentence xmi:id="39" sofa="12" begin="419" end="695"/>
    <type4:Sentence xmi:id="44" sofa="12" begin="696" end="778"/>
    <type4:Sentence xmi:id="49" sofa="12" begin="779" end="865"/>
    <type4:Sentence xmi:id="54" sofa="12" begin="866" end="1060"/>
    <type4:Sentence xmi:id="59" sofa="12" begin="1061" end="1172"/>
    <type4:Sentence xmi:id="64" sofa="12" begin="1173" end="1293"/>
    <type4:Sentence xmi:id="69" sofa="12" begin="1294" end="1458"/>
    <type4:Sentence xmi:id="74" sofa="12" begin="1459" end="1563"/>
    <type4:Sentence xmi:id="79" sofa="12" begin="1564" end="1626"/>
    <type4:Sentence xmi:id="84" sofa="12" begin="1627" end="1801"/>
    <type4:Sentence xmi:id="89" sofa="12" begin="1802" end="1977"/>
    <type4:Sentence xmi:id="94" sofa="12" begin="1978" end="2109"/>
    <type4:Token xmi:id="658" sofa="12" begin="253" end="257" order="0"/>
    <type4:Token xmi:id="671" sofa="12" begin="258" end="265" order="0"/>
    <type4:Token xmi:id="684" sofa="12" begin="266" end="267" order="0"/>
    <type4:Token xmi:id="697" sofa="12" begin="268" end="270" order="0"/>
    <type4:Token xmi:id="710" sofa="12" begin="271" end="276" order="0"/>
    <type4:Token xmi:id="723" sofa="12" begin="277" end="281" order="0"/>
    <type4:Token xmi:id="736" sofa="12" begin="282" end="283" order="0"/>
    <type4:Token xmi:id="749" sofa="12" begin="284" end="296" order="0"/>
    <type4:Token xmi:id="762" sofa="12" begin="297" end="304" order="0"/>
    <type4:Token xmi:id="775" sofa="12" begin="305" end="308" order="0"/>
    <type4:Token xmi:id="788" sofa="12" begin="309" end="313" order="0"/>
    <type4:Token xmi:id="801" sofa="12" begin="314" end="317" order="0"/>
    <type4:Token xmi:id="814" sofa="12" begin="318" end="324" order="0"/>
    <type4:Token xmi:id="827" sofa="12" begin="325" end="328" order="0"/>
    <type4:Token xmi:id="840" sofa="12" begin="329" end="333" order="0"/>
    <type4:Token xmi:id="853" sofa="12" begin="334" end="342" order="0"/>
    <type4:Token xmi:id="866" sofa="12" begin="343" end="345" order="0"/>
    <type4:Token xmi:id="879" sofa="12" begin="346" end="352" order="0"/>
    <type4:Token xmi:id="892" sofa="12" begin="353" end="367" order="0"/>
    <type4:Token xmi:id="905" sofa="12" begin="368" end="378" order="0"/>
    <type4:Token xmi:id="918" sofa="12" begin="379" end="382" order="0"/>
    <type4:Token xmi:id="931" sofa="12" begin="383" end="388" order="0"/>
    <type4:Token xmi:id="944" sofa="12" begin="389" end="393" order="0"/>
    <type4:Token xmi:id="957" sofa="12" begin="394" end="396" order="0"/>
    <type4:Token xmi:id="970" sofa="12" begin="397" end="398" order="0"/>
    <type4:Token xmi:id="983" sofa="12" begin="399" end="400" order="0"/>
    <type4:Token xmi:id="996" sofa="12" begin="401" end="408" order="0"/>
    <type4:Token xmi:id="1009" sofa="12" begin="409" end="414" order="0"/>
    <type4:Token xmi:id="1022" sofa="12" begin="415" end="416" order="0"/>
    <type4:Token xmi:id="1035" sofa="12" begin="417" end="418" order="0"/>
    <type4:Token xmi:id="1048" sofa="12" begin="419" end="421" order="0"/>
    <type4:Token xmi:id="1061" sofa="12" begin="422" end="425" order="0"/>
    <type4:Token xmi:id="1074" sofa="12" begin="426" end="433" order="0"/>
    <type4:Token xmi:id="1087" sofa="12" begin="434" end="441" order="0"/>
    <type4:Token xmi:id="1100" sofa="12" begin="442" end="443" order="0"/>
    <type4:Token xmi:id="1113" sofa="12" begin="444" end="448" order="0"/>
    <type4:Token xmi:id="1126" sofa="12" begin="449" end="452" order="0"/>
    <type4:Token xmi:id="1139" sofa="12" begin="453" end="455" order="0"/>
    <type4:Token xmi:id="1152" sofa="12" begin="456" end="459" order="0"/>
    <type4:Token xmi:id="1165" sofa="12" begin="460" end="469" order="0"/>
    <type4:Token xmi:id="1178" sofa="12" begin="470" end="472" order="0"/>
    <type4:Token xmi:id="1191" sofa="12" begin="473" end="478" order="0"/>
    <type4:Token xmi:id="1204" sofa="12" begin="479" end="485" order="0"/>
    <type4:Token xmi:id="1217" sofa="12" begin="486" end="488" order="0"/>
    <type4:Token xmi:id="1230" sofa="12" begin="489" end="492" order="0"/>
    <type4:Token xmi:id="1243" sofa="12" begin="493" end="497" order="0"/>
    <type4:Token xmi:id="1256" sofa="12" begin="498" end="499" order="0"/>
    <type4:Token xmi:id="1269" sofa="12" begin="499" end="500" order="0"/>
    <type4:Token xmi:id="1282" sofa="12" begin="501" end="504" order="0"/>
    <type4:Token xmi:id="1295" sofa="12" begin="505" end="509" order="0"/>
    <type4:Token xmi:id="1308" sofa="12" begin="510" end="511" order="0"/>
    <type4:Token xmi:id="1321" sofa="12" begin="512" end="521" order="0"/>
    <type4:Token xmi:id="1334" sofa="12" begin="522" end="523" order="0"/>
    <type4:Token xmi:id="1347" sofa="12" begin="523" end="524" order="0"/>
    <type4:Token xmi:id="1360" sofa="12" begin="525" end="532" order="0"/>
    <type4:Token xmi:id="1373" sofa="12" begin="533" end="541" order="0"/>
    <type4:Token xmi:id="1386" sofa="12" begin="542" end="547" order="0"/>
    <type4:Token xmi:id="1399" sofa="12" begin="548" end="555" order="0"/>
    <type4:Token xmi:id="1412" sofa="12" begin="556" end="560" order="0"/>
    <type4:Token xmi:id="1425" sofa="12" begin="561" end="567" order="0"/>
    <type4:Token xmi:id="1438" sofa="12" begin="568" end="571" order="0"/>
    <type4:Token xmi:id="1451" sofa="12" begin="572" end="581" order="0"/>
    <type4:Token xmi:id="1464" sofa="12" begin="582" end="584" order="0"/>
    <type4:Token xmi:id="1477" sofa="12" begin="585" end="590" order="0"/>
    <type4:Token xmi:id="1490" sofa="12" begin="591" end="600" order="0"/>
    <type4:Token xmi:id="1503" sofa="12" begin="601" end="610" order="0"/>
    <type4:Token xmi:id="1516" sofa="12" begin="611" end="613" order="0"/>
    <type4:Token xmi:id="1529" sofa="12" begin="614" end="617" order="0"/>
    <type4:Token xmi:id="1542" sofa="12" begin="618" end="625" order="0"/>
    <type4:Token xmi:id="1555" sofa="12" begin="625" end="626" order="0"/>
    <type4:Token xmi:id="1568" sofa="12" begin="626" end="637" order="0"/>
    <type4:Token xmi:id="1581" sofa="12" begin="638" end="642" order="0"/>
    <type4:Token xmi:id="1594" sofa="12" begin="643" end="644" order="0"/>
    <type4:Token xmi:id="1607" sofa="12" begin="645" end="648" order="0"/>
    <type4:Token xmi:id="1620" sofa="12" begin="649" end="652" order="0"/>
    <type4:Token xmi:id="1633" sofa="12" begin="653" end="659" order="0"/>
    <type4:Token xmi:id="1646" sofa="12" begin="660" end="666" order="0"/>
    <type4:Token xmi:id="1659" sofa="12" begin="667" end="671" order="0"/>
    <type4:Token xmi:id="1672" sofa="12" begin="672" end="678" order="0"/>
    <type4:Token xmi:id="1685" sofa="12" begin="679" end="681" order="0"/>
    <type4:Token xmi:id="1698" sofa="12" begin="682" end="688" order="0"/>
    <type4:Token xmi:id="1711" sofa="12" begin="689" end="693" order="0"/>
    <type4:Token xmi:id="1724" sofa="12" begin="694" end="695" order="0"/>
    <type4:Token xmi:id="1737" sofa="12" begin="696" end="699" order="0"/>
    <type4:Token xmi:id="1750" sofa="12" begin="700" end="708" order="0"/>
    <type4:Token xmi:id="1763" sofa="12" begin="709" end="714" order="0"/>
    <type4:Token xmi:id="1776" sofa="12" begin="715" end="719" order="0"/>
    <type4:Token xmi:id="1789" sofa="12" begin="720" end="724" order="0"/>
    <type4:Token xmi:id="1802" sofa="12" begin="725" end="729" order="0"/>
    <type4:Token xmi:id="1815" sofa="12" begin="730" end="736" order="0"/>
    <type4:Token xmi:id="1828" sofa="12" begin="737" end="739" order="0"/>
    <type4:Token xmi:id="1841" sofa="12" begin="740" end="741" order="0"/>
    <type4:Token xmi:id="1854" sofa="12" begin="742" end="750" order="0"/>
    <type4:Token xmi:id="1867" sofa="12" begin="751" end="756" order="0"/>
    <type4:Token xmi:id="1880" sofa="12" begin="757" end="763" order="0"/>
    <type4:Token xmi:id="1893" sofa="12" begin="764" end="767" order="0"/>
    <type4:Token xmi:id="1906" sofa="12" begin="768" end="776" order="0"/>
    <type4:Token xmi:id="1919" sofa="12" begin="777" end="778" order="0"/>
    <type4:Token xmi:id="1932" sofa="12" begin="779" end="786" order="0"/>
    <type4:Token xmi:id="1945" sofa="12" begin="787" end="789" order="0"/>
    <type4:Token xmi:id="1958" sofa="12" begin="790" end="794" order="0"/>
    <type4:Token xmi:id="1971" sofa="12" begin="795" end="805" order="0"/>
    <type4:Token xmi:id="1984" sofa="12" begin="806" end="809" order="0"/>
    <type4:Token xmi:id="1997" sofa="12" begin="810" end="815" order="0"/>
    <type4:Token xmi:id="2010" sofa="12" begin="816" end="820" order="0"/>
    <type4:Token xmi:id="2023" sofa="12" begin="821" end="825" order="0"/>
    <type4:Token xmi:id="2036" sofa="12" begin="826" end="831" order="0"/>
    <type4:Token xmi:id="2049" sofa="12" begin="832" end="839" order="0"/>
    <type4:Token xmi:id="2062" sofa="12" begin="840" end="846" order="0"/>
    <type4:Token xmi:id="2075" sofa="12" begin="847" end="850" order="0"/>
    <type4:Token xmi:id="2088" sofa="12" begin="851" end="854" order="0"/>
    <type4:Token xmi:id="2101" sofa="12" begin="855" end="863" order="0"/>
    <type4:Token xmi:id="2114" sofa="12" begin="864" end="865" order="0"/>
    <type4:Token xmi:id="2127" sofa="12" begin="866" end="875" order="0"/>
    <type4:Token xmi:id="2140" sofa="12" begin="876" end="878" order="0"/>
    <type4:Token xmi:id="2153" sofa="12" begin="879" end="882" order="0"/>
    <type4:Token xmi:id="2166" sofa="12" begin="883" end="890" order="0"/>
    <type4:Token xmi:id="2179" sofa="12" begin="891" end="898" order="0"/>
    <type4:Token xmi:id="2192" sofa="12" begin="899" end="900" order="0"/>
    <type4:Token xmi:id="2205" sofa="12" begin="901" end="907" order="0"/>
    <type4:Token xmi:id="2218" sofa="12" begin="908" end="913" order="0"/>
    <type4:Token xmi:id="2231" sofa="12" begin="914" end="916" order="0"/>
    <type4:Token xmi:id="2244" sofa="12" begin="917" end="923" order="0"/>
    <type4:Token xmi:id="2257" sofa="12" begin="924" end="930" order="0"/>
    <type4:Token xmi:id="2270" sofa="12" begin="931" end="938" order="0"/>
    <type4:Token xmi:id="2283" sofa="12" begin="939" end="941" order="0"/>
    <type4:Token xmi:id="2296" sofa="12" begin="942" end="945" order="0"/>
    <type4:Token xmi:id="2309" sofa="12" begin="946" end="954" order="0"/>
    <type4:Token xmi:id="2322" sofa="12" begin="955" end="966" order="0"/>
    <type4:Token xmi:id="2335" sofa="12" begin="967" end="973" order="0"/>
    <type4:Token xmi:id="2348" sofa="12" begin="974" end="975" order="0"/>
    <type4:Token xmi:id="2361" sofa="12" begin="976" end="979" order="0"/>
    <type4:Token xmi:id="2374" sofa="12" begin="980" end="983" order="0"/>
    <type4:Token xmi:id="2387" sofa="12" begin="984" end="991" order="0"/>
    <type4:Token xmi:id="2400" sofa="12" begin="992" end="996" order="0"/>
    <type4:Token xmi:id="2413" sofa="12" begin="997" end="1004" order="0"/>
    <type4:Token xmi:id="2426" sofa="12" begin="1005" end="1006" order="0"/>
    <type4:Token xmi:id="2439" sofa="12" begin="1007" end="1016" order="0"/>
    <type4:Token xmi:id="2452" sofa="12" begin="1017" end="1020" order="0"/>
    <type4:Token xmi:id="2465" sofa="12" begin="1021" end="1030" order="0"/>
    <type4:Token xmi:id="2478" sofa="12" begin="1031" end="1036" order="0"/>
    <type4:Token xmi:id="2491" sofa="12" begin="1037" end="1042" order="0"/>
    <type4:Token xmi:id="2504" sofa="12" begin="1043" end="1045" order="0"/>
    <type4:Token xmi:id="2517" sofa="12" begin="1046" end="1050" order="0"/>
    <type4:Token xmi:id="2530" sofa="12" begin="1051" end="1058" order="0"/>
    <type4:Token xmi:id="2543" sofa="12" begin="1059" end="1060" order="0"/>
    <type4:Token xmi:id="2556" sofa="12" begin="1061" end="1064" order="0"/>
    <type4:Token xmi:id="2569" sofa="12" begin="1064" end="1065" order="0"/>
    <type4:Token xmi:id="2582" sofa="12" begin="1066" end="1070" order="0"/>
    <type4:Token xmi:id="2595" sofa="12" begin="1071" end="1076" order="0"/>
    <type4:Token xmi:id="2608" sofa="12" begin="1077" end="1081" order="0"/>
    <type4:Token xmi:id="2621" sofa="12" begin="1082" end="1086" order="0"/>
    <type4:Token xmi:id="2634" sofa="12" begin="1087" end="1088" order="0"/>
    <type4:Token xmi:id="2647" sofa="12" begin="1089" end="1090" order="0"/>
    <type4:Token xmi:id="2660" sofa="12" begin="1091" end="1096" order="0"/>
    <type4:Token xmi:id="2673" sofa="12" begin="1097" end="1101" order="0"/>
    <type4:Token xmi:id="2686" sofa="12" begin="1102" end="1114" order="0"/>
    <type4:Token xmi:id="2699" sofa="12" begin="1115" end="1116" order="0"/>
    <type4:Token xmi:id="2712" sofa="12" begin="1117" end="1119" order="0"/>
    <type4:Token xmi:id="2725" sofa="12" begin="1120" end="1129" order="0"/>
    <type4:Token xmi:id="2738" sofa="12" begin="1130" end="1138" order="0"/>
    <type4:Token xmi:id="2751" sofa="12" begin="1139" end="1140" order="0"/>
    <type4:Token xmi:id="2764" sofa="12" begin="1141" end="1150" order="0"/>
    <type4:Token xmi:id="2777" sofa="12" begin="1151" end="1153" order="0"/>
    <type4:Token xmi:id="2790" sofa="12" begin="1154" end="1155" order="0"/>
    <type4:Token xmi:id="2803" sofa="12" begin="1156" end="1161" order="0"/>
    <type4:Token xmi:id="2816" sofa="12" begin="1162" end="1170" order="0"/>
    <type4:Token xmi:id="2829" sofa="12" begin="1171" end="1172" order="0"/>
    <type4:Token xmi:id="2842" sofa="12" begin="1173" end="1176" order="0"/>
    <type4:Token xmi:id="2855" sofa="12" begin="1177" end="1185" order="0"/>
    <type4:Token xmi:id="2868" sofa="12" begin="1186" end="1190" order="0"/>
    <type4:Token xmi:id="2881" sofa="12" begin="1191" end="1194" order="0"/>
    <type4:Token xmi:id="2894" sofa="12" begin="1195" end="1202" order="0"/>
    <type4:Token xmi:id="2907" sofa="12" begin="1203" end="1209" order="0"/>
    <type4:Token xmi:id="2920" sofa="12" begin="1209" end="1210" order="0"/>
    <type4:Token xmi:id="2933" sofa="12" begin="1211" end="1214" order="0"/>
    <type4:Token xmi:id="2946" sofa="12" begin="1215" end="1218" order="0"/>
    <type4:Token xmi:id="2959" sofa="12" begin="1219" end="1223" order="0"/>
    <type4:Token xmi:id="2972" sofa="12" begin="1224" end="1227" order="0"/>
    <type4:Token xmi:id="2985" sofa="12" begin="1228" end="1231" order="0"/>
    <type4:Token xmi:id="2998" sofa="12" begin="1232" end="1244" order="0"/>
    <type4:Token xmi:id="3011" sofa="12" begin="1245" end="1247" order="0"/>
    <type4:Token xmi:id="3024" sofa="12" begin="1248" end="1255" order="0"/>
    <type4:Token xmi:id="3037" sofa="12" begin="1256" end="1261" order="0"/>
    <type4:Token xmi:id="3050" sofa="12" begin="1262" end="1265" order="0"/>
    <type4:Token xmi:id="3063" sofa="12" begin="1266" end="1269" order="0"/>
    <type4:Token xmi:id="3076" sofa="12" begin="1270" end="1276" order="0"/>
    <type4:Token xmi:id="3089" sofa="12" begin="1277" end="1279" order="0"/>
    <type4:Token xmi:id="3102" sofa="12" begin="1280" end="1282" order="0"/>
    <type4:Token xmi:id="3115" sofa="12" begin="1283" end="1285" order="0"/>
    <type4:Token xmi:id="3128" sofa="12" begin="1286" end="1291" order="0"/>
    <type4:Token xmi:id="3141" sofa="12" begin="1292" end="1293" order="0"/>
    <type4:Token xmi:id="3154" sofa="12" begin="1294" end="1301" order="0"/>
    <type4:Token xmi:id="3167" sofa="12" begin="1302" end="1306" order="0"/>
    <type4:Token xmi:id="3180" sofa="12" begin="1307" end="1311" order="0"/>
    <type4:Token xmi:id="3193" sofa="12" begin="1312" end="1313" order="0"/>
    <type4:Token xmi:id="3206" sofa="12" begin="1314" end="1322" order="0"/>
    <type4:Token xmi:id="3219" sofa="12" begin="1323" end="1327" order="0"/>
    <type4:Token xmi:id="3232" sofa="12" begin="1328" end="1335" order="0"/>
    <type4:Token xmi:id="3245" sofa="12" begin="1336" end="1345" order="0"/>
    <type4:Token xmi:id="3258" sofa="12" begin="1346" end="1350" order="0"/>
    <type4:Token xmi:id="3271" sofa="12" begin="1351" end="1355" order="0"/>
    <type4:Token xmi:id="3284" sofa="12" begin="1356" end="1358" order="0"/>
    <type4:Token xmi:id="3297" sofa="12" begin="1359" end="1364" order="0"/>
    <type4:Token xmi:id="3310" sofa="12" begin="1365" end="1367" order="0"/>
    <type4:Token xmi:id="3323" sofa="12" begin="1368" end="1372" order="0"/>
    <type4:Token xmi:id="3336" sofa="12" begin="1373" end="1375" order="0"/>
    <type4:Token xmi:id="3349" sofa="12" begin="1376" end="1379" order="0"/>
    <type4:Token xmi:id="3362" sofa="12" begin="1380" end="1389" order="0"/>
    <type4:Token xmi:id="3375" sofa="12" begin="1390" end="1398" order="0"/>
    <type4:Token xmi:id="3388" sofa="12" begin="1399" end="1409" order="0"/>
    <type4:Token xmi:id="3401" sofa="12" begin="1410" end="1414" order="0"/>
    <type4:Token xmi:id="3414" sofa="12" begin="1415" end="1419" order="0"/>
    <type4:Token xmi:id="3427" sofa="12" begin="1420" end="1423" order="0"/>
    <type4:Token xmi:id="3440" sofa="12" begin="1424" end="1428" order="0"/>
    <type4:Token xmi:id="3453" sofa="12" begin="1429" end="1431" order="0"/>
    <type4:Token xmi:id="3466" sofa="12" begin="1432" end="1440" order="0"/>
    <type4:Token xmi:id="3479" sofa="12" begin="1441" end="1444" order="0"/>
    <type4:Token xmi:id="3492" sofa="12" begin="1445" end="1448" order="0"/>
    <type4:Token xmi:id="3505" sofa="12" begin="1449" end="1456" order="0"/>
    <type4:Token xmi:id="3518" sofa="12" begin="1457" end="1458" order="0"/>
    <type4:Token xmi:id="3531" sofa="12" begin="1459" end="1462" order="0"/>
    <type4:Token xmi:id="3544" sofa="12" begin="1463" end="1470" order="0"/>
    <type4:Token xmi:id="3557" sofa="12" begin="1471" end="1475" order="0"/>
    <type4:Token xmi:id="3570" sofa="12" begin="1476" end="1483" order="0"/>
    <type4:Token xmi:id="3583" sofa="12" begin="1484" end="1487" order="0"/>
    <type4:Token xmi:id="3596" sofa="12" begin="1488" end="1491" order="0"/>
    <type4:Token xmi:id="3609" sofa="12" begin="1492" end="1498" order="0"/>
    <type4:Token xmi:id="3622" sofa="12" begin="1499" end="1502" order="0"/>
    <type4:Token xmi:id="3635" sofa="12" begin="1503" end="1509" order="0"/>
    <type4:Token xmi:id="3648" sofa="12" begin="1510" end="1513" order="0"/>
    <type4:Token xmi:id="3661" sofa="12" begin="1514" end="1518" order="0"/>
    <type4:Token xmi:id="3674" sofa="12" begin="1519" end="1520" order="0"/>
    <type4:Token xmi:id="3687" sofa="12" begin="1521" end="1530" order="0"/>
    <type4:Token xmi:id="3700" sofa="12" begin="1531" end="1536" order="0"/>
    <type4:Token xmi:id="3713" sofa="12" begin="1537" end="1541" order="0"/>
    <type4:Token xmi:id="3726" sofa="12" begin="1542" end="1545" order="0"/>
    <type4:Token xmi:id="3739" sofa="12" begin="1546" end="1552" order="0"/>
